run,after_nr_steps,remaining_food
62,1200,53
62,1300,51
62,1400,48
62,1500,44
62,1600,41
62,1700,36
62,1800,27
62,1900,24
62,2000,18
62,2100,14
62,2200,12
62,2300,11
62,2400,8
62,2500,5
62,2600,2
62,2700,1
62,2704,0
63,100,93
63,200,84
63,300,78
63,400,69
63,500,65
63,600,59
63,700,52
63,800,43
63,900,40
63,1000,35
63,1100,29
63,1200,25
63,1300,20
63,1400,18
63,1500,17
63,1600,13
63,1700,9
63,1800,8
63,1900,5
63,2000,4
63,2100,3
63,2200,3
63,2300,2
63,2400,1
63,2438,0
64,100,95
64,200,94
64,300,90
64,400,87
64,500,83
64,600,79
64,700,77
64,800,74
64,900,70
64,1000,66
64,1100,61
64,1200,58
64,1300,54
64,1400,48
64,1500,41
64,1600,37
64,1700,30
64,1800,26
64,1900,19
64,2000,17
64,2100,12
64,2200,10
64,2300,9
64,2400,8
64,2500,5
64,2600,4
64,2700,2
64,2800,1
64,2882,0
65,100,82
65,200,75
65,300,66
65,400,60
65,500,51
65,600,44
65,700,36
65,800,26
65,900,23
65,1000,17
65,1100,15
65,1200,10
65,1300,7
65,1400,6
65,1500,6
65,1600,6
65,1700,5
65,1800,5
65,1900,4
65,2000,4
65,2100,4
65,2200,2
65,2300,1
65,2313,0
66,100,99
66,200,89
66,300,82
66,400,77
66,500,73
66,600,68
66,700,65
66,800,57
66,900,53
66,1000,49
66,1100,47
66,1200,45
66,1300,43
66,1400,41
66,1500,38
66,1600,36
66,1700,36
66,1800,34
66,1900,31
66,2000,30
66,2100,25
66,2200,24
66,2300,22
66,2400,20
66,2500,17
66,2600,15
66,2700,13
66,2800,11
66,2900,9
66,3000,8
66,3100,8
66,3200,6
66,3300,6
66,3400,3
66,3500,1
66,3551,0
67,100,97
67,200,89
67,300,87
67,400,80
67,500,76
67,600,71
67,700,65
67,800,63
67,900,60
67,1000,56
67,1100,54
67,1200,53
67,1300,49
67,1400,45
67,1500,40
67,1600,37
67,1700,33
67,1800,29
67,1900,27
67,2000,24
67,2100,21
67,2200,18
67,2300,14
67,2400,12
67,2500,11
67,2600,11
67,2700,9
67,2800,8
67,2900,5
67,3000,3
67,3100,3
67,3200,3
67,3300,1
67,3390,0
68,100,92
68,200,84
68,300,76
68,400,70
68,500,65
68,600,62
68,700,56
68,800,46
68,900,45
68,1000,44
68,1100,42
68,1200,36
68,1300,33
68,1400,31
68,1500,22
68,1600,19
68,1700,17
68,1800,15
68,1900,15
68,2000,12
68,2100,12
68,2200,12
68,2300,9
68,2400,8
68,2500,8
68,2600,8
68,2700,7
68,2800,6
68,2900,6
68,3000,5
68,3100,4
68,3200,4
68,3300,2
68,3400,1
68,3500,0
68,3500,0
69,100,98
69,200,95
69,300,90
69,400,85
69,500,82
69,600,76
69,700,73
69,800,71
69,900,68
69,1000,64
69,1100,59
69,1200,56
69,1300,53
69,1400,48
69,1500,43
69,1600,42
69,1700,36
69,1800,30
69,1900,28
69,2000,27
69,2100,25
69,2200,22
69,2300,22
69,2400,20
69,2500,17
69,2600,17
69,2700,16
69,2800,15
69,2900,12
69,3000,11
69,3100,9
69,3200,9
69,3300,8
69,3400,6
69,3500,5
69,3600,5
69,3700,4
69,3800,4
69,3900,3
69,4000,3
69,4100,2
69,4195,0
70,100,96
70,200,93
70,300,89
70,400,87
70,500,84
70,600,80
70,700,76
70,800,73
70,900,68
70,1000,67
70,1100,66
70,1200,64
70,1300,60
70,1400,57
70,1500,53
70,1600,51
70,1700,47
70,1800,45
70,1900,41
70,2000,40
70,2100,38
70,2200,34
70,2300,32
70,2400,31
70,2500,28
70,2600,27
70,2700,24
70,2800,22
70,2900,19
70,3000,18
70,3100,17
70,3200,16
70,3300,16
70,3400,15
70,3500,15
70,3600,14
70,3700,10
70,3800,9
70,3900,9
70,4000,7
70,4100,6
70,4200,6
70,4300,6
70,4400,6
70,4500,6
70,4600,5
70,4700,2
70,4800,2
70,4900,2
70,5000,2
70,5100,1
70,5177,0
71,100,96
71,200,86
71,300,85
71,400,83
71,500,80
71,600,76
71,700,70
71,800,67
71,900,63
71,1000,60
71,1100,54
71,1200,52
71,1300,50
71,1400,45
71,1500,41
71,1600,40
71,1700,40
71,1800,34
71,1900,33
71,2000,32
71,2100,28
71,2200,25
71,2300,20
71,2400,17
71,2500,15
71,2600,10
71,2700,7
71,2800,6
71,2900,3
71,3000,2
71,3100,1
71,3200,1
71,3300,1
71,3310,0
72,100,96
72,200,91
72,300,89
72,400,84
72,500,77
72,600,72
72,700,69
72,800,64
72,900,61
72,1000,60
72,1100,58
72,1200,56
72,1300,54
72,1400,51
72,1500,48
72,1600,40
72,1700,34
72,1800,30
72,1900,26
72,2000,23
72,2100,21
72,2200,19
72,2300,19
72,2400,18
72,2500,16
72,2600,14
72,2700,12
72,2800,12
72,2900,7
72,3000,3
72,3100,2
72,3200,1
72,3300,1
72,3400,1
72,3480,0
73,100,93
73,200,89
73,300,81
73,400,74
73,500,64
73,600,58
73,700,52
73,800,45
73,900,43
73,1000,38
73,1100,29
73,1200,25
73,1300,22
73,1400,21
73,1500,21
73,1600,19
73,1700,19
73,1800,19
73,1900,19
73,2000,18
73,2100,17
73,2200,16
73,2300,16
73,2400,16
73,2500,14
73,2600,12
73,2700,11
73,2800,11
73,2900,11
73,3000,10
73,3100,10
73,3200,10
73,3300,10
73,3400,10
73,3500,9
73,3600,8
73,3700,7
73,3800,6
73,3900,6
73,4000,5
73,4100,3
73,4200,3
73,4300,2
73,4400,1
73,4429,0
74,100,91
74,200,86
74,300,79
74,400,77
74,500,74
74,600,68
74,700,64
74,800,60
74,900,58
74,1000,53
74,1100,51
74,1200,43
74,1300,40
74,1400,36
74,1500,29
74,1600,24
74,1700,21
74,1800,15
74,1900,12
74,2000,9
74,2100,6
74,2200,5
74,2300,1
74,2336,0
75,100,89
75,200,82
75,300,77
75,400,60
75,500,50
75,600,40
75,700,36
75,800,30
75,900,25
75,1000,21
75,1100,21
75,1200,16
75,1300,15
75,1400,15
75,1500,10
75,1600,6
75,1700,3
75,1756,0
76,100,93
76,200,87
76,300,79
76,400,75
76,500,71
76,600,68
76,700,61
76,800,52
76,900,45
76,1000,42
76,1100,36
76,1200,29
76,1300,23
76,1400,21
76,1500,19
76,1600,15
76,1700,12
76,1800,11
76,1900,8
76,2000,6
76,2100,2
76,2187,0
77,100,95
77,200,95
77,300,91
77,400,89
77,500,82
77,600,80
77,700,75
77,800,72
77,900,66
77,1000,65
77,1100,59
77,1200,56
77,1300,52
77,1400,50
77,1500,47
77,1600,44
77,1700,41
77,1800,37
77,1900,35
77,2000,35
77,2100,33
77,2200,29
77,2300,26
77,2400,25
77,2500,20
77,2600,20
77,2700,20
77,2800,19
77,2900,17
77,3000,16
77,3100,15
77,3200,12
77,3300,12
77,3400,11
77,3500,11
77,3600,11
77,3700,10
77,3800,8
77,3900,6
77,4000,6
77,4100,6
77,4200,5
77,4300,5
77,4400,5
77,4500,4
77,4600,4
77,4700,1
77,4742,0
78,100,94
78,200,85
78,300,75
78,400,68
78,500,65
78,600,60
78,700,53
78,800,50
78,900,50
78,1000,47
78,1100,40
78,1200,40
78,1300,37
78,1400,33
78,1500,29
78,1600,27
78,1700,23
78,1800,23
78,1900,21
78,2000,19
78,2100,19
78,2200,19
78,2300,19
78,2400,19
78,2500,18
78,2600,16
78,2700,12
78,2800,10
78,2900,10
78,3000,10
78,3100,10
78,3200,9
78,3300,7
78,3400,7
78,3500,7
78,3600,6
78,3700,5
78,3800,5
78,3900,5
78,4000,4
78,4100,3
78,4200,2
78,4300,1
78,4349,0
79,100,91
79,200,81
79,300,73
79,400,66
79,500,58
79,600,51
79,700,41
79,800,39
79,900,37
79,1000,35
79,1100,33
79,1200,28
79,1300,25
79,1400,23
79,1500,22
79,1600,18
79,1700,15
79,1800,9
79,1900,6
79,2000,5
79,2100,5
79,2200,4
79,2300,1
79,2315,0
80,100,94
80,200,91
80,300,85
80,400,77
80,500,71
80,600,62
80,700,53
80,800,44
80,900,39
80,1000,34
80,1100,32
80,1200,32
80,1300,31
80,1400,31
80,1500,30
80,1600,28
80,1700,27
80,1800,26
80,1900,25
80,2000,25
80,2100,25
80,2200,24
80,2300,22
80,2400,22
80,2500,21
80,2600,21
80,2700,21
80,2800,20
80,2900,19
80,3000,16
80,3100,13
80,3200,12
80,3300,12
80,3400,8
80,3500,8
80,3600,8
80,3700,7
80,3800,7
80,3900,6
80,4000,4
80,4100,2
80,4200,2
80,4213,0
81,100,96
81,200,93
81,300,93
81,400,90
81,500,88
81,600,85
81,700,76
81,800,72
81,900,68
81,1000,65
81,1100,58
81,1200,53
81,1300,50
81,1400,46
81,1500,43
81,1600,41
81,1700,40
81,1800,40
81,1900,38
81,2000,34
81,2100,32
81,2200,26
81,2300,26
81,2400,23
81,2500,23
81,2600,22
81,2700,22
81,2800,22
81,2900,22
81,3000,21
81,3100,20
81,3200,17
81,3300,16
81,3400,16
81,3500,15
81,3600,14
81,3700,11
81,3800,10
81,3900,8
81,4000,7
81,4100,6
81,4200,5
81,4300,3
81,4400,2
81,4500,2
81,4600,2
81,4700,2
81,4790,0
82,100,91
82,200,85
82,300,82
82,400,76
82,500,71
82,600,65
82,700,58
82,800,53
82,900,49
82,1000,48
82,1100,46
82,1200,44
82,1300,43
82,1400,39
82,1500,37
82,1600,35
82,1700,27
82,1800,26
82,1900,25
82,2000,24
82,2100,23
82,2200,21
82,2300,19
82,2400,17
82,2500,16
82,2600,16
82,2700,15
82,2800,13
82,2900,12
82,3000,12
82,3100,12
82,3200,11
82,3300,9
82,3400,8
82,3500,8
82,3600,7
82,3700,5
82,3800,5
82,3900,5
82,4000,5
82,4100,4
82,4200,4
82,4300,2
82,4400,2
82,4500,1
82,4600,1
82,4700,1
82,4800,1
82,4831,0
83,100,95
83,200,93
83,300,92
83,400,86
83,500,78
83,600,74
83,700,70
83,800,65
83,900,60
83,1000,53
83,1100,49
83,1200,43
83,1300,40
83,1400,39
83,1500,33
83,1600,28
83,1700,26
83,1800,23
83,1900,21
83,2000,21
83,2100,18
83,2200,17
83,2300,16
83,2400,15
83,2500,14
83,2600,14
83,2700,14
83,2800,14
83,2900,13
83,3000,13
83,3100,13
83,3200,11
83,3300,8
83,3400,7
83,3500,6
83,3600,6
83,3700,4
83,3800,4
83,3900,4
83,4000,3
83,4100,2
83,4155,0
84,100,96
84,200,90
84,300,85
84,400,83
84,500,79
84,600,75
84,700,71
84,800,64
84,900,63
84,1000,60
84,1100,55
84,1200,50
84,1300,44
84,1400,36
84,1500,34
84,1600,32
84,1700,31
84,1800,27
84,1900,24
84,2000,16
84,2100,11
84,2200,8
84,2300,6
84,2400,5
84,2500,4
84,2600,4
84,2700,3
84,2800,3
84,2900,3
84,3000,1
84,3100,1
84,3184,0
85,100,95
85,200,92
85,300,86
85,400,79
85,500,76
85,600,72
85,700,70
85,800,63
85,900,59
85,1000,54
85,1100,52
85,1200,49
85,1300,42
85,1400,38
85,1500,33
85,1600,22
85,1700,19
85,1800,18
85,1900,16
85,2000,10
85,2100,7
85,2200,6
85,2300,6
85,2400,6
85,2500,6
85,2600,6
85,2700,6
85,2800,5
85,2900,2
85,3000,2
85,3100,2
85,3161,0
86,100,95
86,200,91
86,300,89
86,400,87
86,500,80
86,600,77
86,700,69
86,800,67
86,900,65
86,1000,61
86,1100,57
86,1200,48
86,1300,44
86,1400,38
86,1500,27
86,1600,22
86,1700,19
86,1800,16
86,1900,13
86,2000,9
86,2100,9
86,2200,8
86,2300,6
86,2400,6
86,2500,4
86,2600,3
86,2700,2
86,2800,1
86,2819,0
87,100,94
87,200,91
87,300,89
87,400,87
87,500,84
87,600,82
87,700,79
87,800,73
87,900,68
87,1000,65
87,1100,63
87,1200,58
87,1300,55
87,1400,48
87,1500,44
87,1600,44
87,1700,38
87,1800,36
87,1900,33
87,2000,30
87,2100,26
87,2200,25
87,2300,24
87,2400,23
87,2500,22
87,2600,21
87,2700,15
87,2800,14
87,2900,10
87,3000,8
87,3100,6
87,3200,4
87,3300,4
87,3400,4
87,3500,1
87,3596,0
88,100,98
88,200,96
88,300,90
88,400,86
88,500,80
88,600,72
88,700,68
88,800,65
88,900,57
88,1000,52
88,1100,46
88,1200,40
88,1300,33
88,1400,32
88,1500,28
88,1600,25
88,1700,24
88,1800,23
88,1900,22
88,2000,20
88,2100,17
88,2200,13
88,2300,12
88,2400,11
88,2500,8
88,2600,7
88,2700,6
88,2800,6
88,2900,5
88,3000,4
88,3100,3
88,3200,3
88,3300,1
88,3375,0
89,100,97
89,200,94
89,300,92
89,400,87
89,500,86
89,600,81
89,700,78
89,800,76
89,900,75
89,1000,72
89,1100,67
89,1200,64
89,1300,59
89,1400,58
89,1500,55
89,1600,52
89,1700,47
89,1800,46
89,1900,42
89,2000,38
89,2100,31
89,2200,30
89,2300,27
89,2400,27
89,2500,24
89,2600,24
89,2700,22
89,2800,19
89,2900,19
89,3000,19
89,3100,17
89,3200,16
89,3300,13
89,3400,12
89,3500,11
89,3600,10
89,3700,9
89,3800,6
89,3900,2
89,4000,2
89,4100,2
89,4116,0
90,100,95
90,200,91
90,300,84
90,400,80
90,500,76
90,600,70
90,700,65
90,800,60
90,900,52
90,1000,45
90,1100,42
90,1200,39
90,1300,35
90,1400,33
90,1500,32
90,1600,30
90,1700,27
90,1800,24
90,1900,17
90,2000,16
90,2100,15
90,2200,14
90,2300,12
90,2400,10
90,2500,10
90,2600,9
90,2700,6
90,2800,4
90,2900,2
90,3000,2
90,3100,1
90,3200,1
90,3300,1
90,3400,1
90,3500,1
90,3504,0
91,100,92
91,200,84
91,300,78
91,400,74
91,500,71
91,600,67
91,700,62
91,800,54
91,900,47
91,1000,46
91,1100,39
91,1200,34
91,1300,31
91,1400,26
91,1500,25
91,1600,21
91,1700,18
91,1800,17
91,1900,16
91,2000,14
91,2100,12
91,2200,10
91,2300,8
91,2400,8
91,2500,6
91,2600,4
91,2700,4
91,2800,3
91,2900,2
91,3000,2
91,3100,1
91,3106,0
92,100,94
92,200,88
92,300,85
92,400,80
92,500,75
92,600,73
92,700,66
92,800,60
92,900,57
92,1000,52
92,1100,49
92,1200,47
92,1300,43
92,1400,42
92,1500,39
92,1600,39
92,1700,38
92,1800,35
92,1900,30
92,2000,29
92,2100,28
92,2200,26
92,2300,20
92,2400,19
92,2500,19
92,2600,17
92,2700,13
92,2800,11
92,2900,8
92,3000,6
92,3100,6
92,3200,2
92,3300,2
92,3400,1
92,3467,0
93,100,94
93,200,91
93,300,84
93,400,80
93,500,75
93,600,70
93,700,67
93,800,60
93,900,54
93,1000,52
93,1100,44
93,1200,40
93,1300,37
93,1400,35
93,1500,33
93,1600,29
93,1700,26
93,1800,21
93,1900,20
93,2000,18
93,2100,15
93,2200,13
93,2300,10
93,2400,8
93,2500,5
93,2600,5
93,2700,5
93,2800,3
93,2900,2
93,2963,0
94,100,92
94,200,83
94,300,79
94,400,69
94,500,59
94,600,54
94,700,48
94,800,38
94,900,33
94,1000,25
94,1100,20
94,1200,14
94,1300,9
94,1400,3
94,1500,1
94,1520,0
95,100,97
95,200,94
95,300,88
95,400,83
95,500,78
95,600,73
95,700,69
95,800,66
95,900,63
95,1000,58
95,1100,53
95,1200,49
95,1300,45
95,1400,43
95,1500,40
95,1600,34
95,1700,31
95,1800,26
95,1900,25
95,2000,23
95,2100,22
95,2200,20
95,2300,20
95,2400,20
95,2500,16
95,2600,14
95,2700,13
95,2800,9
95,2900,6
95,3000,3
95,3100,3
95,3200,3
95,3300,1
95,3376,0
96,100,98
96,200,91
96,300,88
96,400,82
96,500,80
96,600,79
96,700,75
96,800,68
96,900,63
96,1000,58
96,1100,55
96,1200,52
96,1300,51
96,1400,49
96,1500,45
96,1600,45
96,1700,41
96,1800,40
96,1900,35
96,2000,26
96,2100,22
96,2200,19
96,2300,12
96,2400,10
96,2500,9
96,2600,8
96,2700,5
96,2800,3
96,2900,2
96,2959,0
97,100,87
97,200,82
97,300,69
97,400,66
97,500,58
97,600,51
97,700,43
97,800,41
97,900,35
97,1000,31
97,1100,28
97,1200,26
97,1300,25
97,1400,23
97,1500,22
97,1600,19
97,1700,18
97,1800,16
97,1900,15
97,2000,11
97,2100,6
97,2200,5
97,2300,4
97,2400,4
97,2500,3
97,2600,3
97,2700,3
97,2800,3
97,2900,3
97,3000,3
97,3100,2
97,3200,2
97,3300,1
97,3400,1
97,3500,1
97,3511,0
98,100,84
98,200,76
98,300,73
98,400,69
98,500,63
98,600,56
98,700,53
98,800,50
98,900,47
98,1000,43
98,1100,41
98,1200,38
98,1300,36
98,1400,36
98,1500,34
98,1600,30
98,1700,30
98,1800,28
98,1900,26
98,2000,25
98,2100,22
98,2200,18
98,2300,14
98,2400,14
98,2500,12
98,2600,11
98,2700,10
98,2800,8
98,2900,8
98,3000,7
98,3100,6
98,3200,5
98,3300,5
98,3400,4
98,3500,4
98,3600,3
98,3700,2
98,3800,2
98,3900,2
98,3941,0
99,100,99
99,200,96
99,300,92
99,400,87
99,500,84
99,600,81
99,700,74
99,800,71
99,900,64
99,1000,63
99,1100,61
99,1200,60
99,1300,60
99,1400,58
99,1500,58
99,1600,54
99,1700,54
99,1800,54
99,1900,52
99,2000,50
99,2100,48
99,2200,47
99,2300,45
99,2400,44
99,2500,44
99,2600,41
99,2700,40
99,2800,40
99,2900,37
99,3000,35
99,3100,34
99,3200,33
99,3300,31
99,3400,31
99,3500,28
99,3600,27
99,3700,25
99,3800,24
99,3900,20
99,4000,18
99,4100,15
99,4200,13
99,4300,12
99,4400,11
99,4500,10
99,4600,8
99,4700,7
99,4800,6
99,4900,5
99,5000,5
99,5100,5
99,5200,2
99,5300,1
99,5335,0
100,100,95
100,200,88
100,300,87
100,400,80
100,500,76
100,600,69
100,700,64
100,800,57
100,900,52
100,1000,46
100,1100,42
100,1200,40
100,1300,33
100,1400,31
100,1500,27
100,1600,24
100,1700,23
100,1800,23
100,1900,22
100,2000,20
100,2100,19
100,2200,17
100,2300,16
100,2400,13
100,2500,13
100,2600,12
100,2700,12
100,2800,12
100,2900,11
100,3000,11
100,3100,10
100,3200,9
100,3300,8
100,3400,7
100,3500,7
100,3600,7
100,3700,7
100,3800,7
100,3900,5
100,4000,5
100,4100,4
100,4200,4
100,4300,4
100,4400,4
100,4500,2
100,4600,1
100,4689,0
