run,after_nr_steps,remaining_food
626,600,3
626,679,0
627,100,83
627,200,70
627,300,58
627,400,39
627,500,27
627,600,10
627,674,0
628,100,83
628,200,71
628,300,43
628,400,20
628,500,5
628,565,0
629,100,76
629,200,56
629,300,40
629,400,26
629,500,17
629,600,9
629,700,1
629,721,0
630,100,77
630,200,45
630,300,26
630,400,7
630,500,2
630,558,0
631,100,70
631,200,46
631,300,28
631,400,18
631,500,10
631,600,5
631,672,0
632,100,42
632,200,21
632,300,10
632,400,4
632,479,0
633,100,79
633,200,61
633,300,43
633,400,29
633,500,14
633,600,7
633,700,4
633,772,0
634,100,55
634,200,29
634,300,19
634,400,17
634,500,11
634,600,10
634,700,3
634,753,0
635,100,82
635,200,71
635,300,57
635,400,42
635,500,32
635,600,24
635,700,18
635,800,15
635,900,8
635,1000,1
635,1005,0
636,100,77
636,200,67
636,300,49
636,400,42
636,500,29
636,600,21
636,700,12
636,800,7
636,900,1
636,905,0
637,100,51
637,200,30
637,300,12
637,400,2
637,439,0
638,100,78
638,200,62
638,300,37
638,400,27
638,500,20
638,600,14
638,700,9
638,800,8
638,900,6
638,989,0
639,100,73
639,200,51
639,300,34
639,400,21
639,500,14
639,600,11
639,700,7
639,800,1
639,859,0
640,100,80
640,200,57
640,300,37
640,400,17
640,500,13
640,600,3
640,608,0
641,100,67
641,200,35
641,300,19
641,400,10
641,496,0
642,100,84
642,200,67
642,300,57
642,400,47
642,500,37
642,600,27
642,700,19
642,800,15
642,900,4
642,1000,2
642,1036,0
643,100,78
643,200,58
643,300,40
643,400,22
643,500,15
643,600,11
643,700,9
643,800,6
643,900,4
643,1000,2
643,1024,0
644,100,79
644,200,60
644,300,38
644,400,18
644,500,11
644,600,7
644,700,4
644,800,2
644,887,0
645,100,78
645,200,50
645,300,32
645,400,13
645,500,4
645,600,2
645,622,0
646,100,83
646,200,62
646,300,42
646,400,22
646,500,9
646,600,2
646,613,0
647,100,67
647,200,42
647,300,25
647,400,6
647,500,3
647,600,2
647,620,0
648,100,76
648,200,63
648,300,47
648,400,35
648,500,19
648,600,2
648,663,0
649,100,84
649,200,73
649,300,58
649,400,42
649,500,25
649,600,12
649,700,7
649,800,3
649,863,0
650,100,72
650,200,51
650,300,29
650,400,17
650,500,6
650,600,2
650,652,0
651,100,71
651,200,48
651,300,26
651,400,12
651,500,4
651,600,1
651,628,0
652,100,73
652,200,52
652,300,37
652,400,22
652,500,17
652,600,11
652,700,6
652,800,3
652,900,1
652,902,0
653,100,63
653,200,48
653,300,39
653,400,32
653,500,25
653,600,17
653,700,8
653,800,4
653,874,0
654,100,62
654,200,41
654,300,24
654,400,17
654,500,5
654,576,0
655,100,84
655,200,66
655,300,43
655,400,30
655,500,19
655,600,13
655,700,6
655,744,0
656,100,84
656,200,61
656,300,35
656,400,18
656,500,4
656,575,0
657,100,68
657,200,41
657,300,19
657,400,11
657,500,4
657,526,0
658,100,64
658,200,55
658,300,39
658,400,24
658,500,17
658,600,11
658,700,8
658,800,6
658,900,2
658,944,0
659,100,52
659,200,27
659,300,7
659,379,0
660,100,61
660,200,43
660,300,27
660,400,12
660,500,3
660,580,0
661,100,82
661,200,61
661,300,39
661,400,31
661,500,14
661,600,5
661,700,2
661,748,0
662,100,68
662,200,47
662,300,26
662,400,12
662,500,1
662,525,0
663,100,59
663,200,34
663,300,21
663,400,13
663,500,8
663,600,4
663,700,1
663,718,0
664,100,68
664,200,41
664,300,26
664,400,5
664,435,0
665,100,64
665,200,28
665,300,6
665,331,0
666,100,79
666,200,54
666,300,31
666,400,20
666,500,8
666,593,0
667,100,57
667,200,32
667,300,8
667,344,0
668,100,52
668,200,27
668,300,9
668,400,5
668,488,0
669,100,39
669,200,20
669,300,10
669,365,0
670,100,67
670,200,38
670,300,22
670,400,9
670,500,7
670,600,3
670,673,0
671,100,65
671,200,40
671,300,26
671,400,17
671,500,2
671,520,0
672,100,60
672,200,40
672,300,22
672,400,11
672,500,8
672,600,4
672,671,0
673,100,88
673,200,69
673,300,52
673,400,27
673,500,10
673,600,1
673,667,0
674,100,62
674,200,37
674,300,23
674,400,4
674,481,0
675,100,56
675,200,21
675,300,9
675,400,3
675,500,2
675,546,0
676,100,61
676,200,35
676,300,18
676,400,6
676,500,3
676,544,0
677,100,76
677,200,55
677,300,46
677,400,33
677,500,28
677,600,18
677,700,11
677,800,8
677,900,4
677,937,0
678,100,71
678,200,43
678,300,24
678,400,10
678,500,1
678,518,0
679,100,72
679,200,55
679,300,29
679,400,19
679,500,14
679,600,11
679,700,7
679,800,5
679,900,3
679,942,0
680,100,59
680,200,45
680,300,34
680,400,26
680,500,22
680,600,18
680,700,16
680,800,7
680,900,2
680,908,0
681,100,81
681,200,69
681,300,51
681,400,39
681,500,25
681,600,15
681,700,9
681,800,5
681,900,1
681,914,0
682,100,55
682,200,29
682,300,19
682,400,10
682,500,7
682,600,4
682,700,2
682,752,0
683,100,59
683,200,31
683,300,2
683,364,0
684,100,72
684,200,51
684,300,17
684,400,6
684,470,0
685,100,31
685,200,13
685,300,7
685,400,2
685,418,0
686,100,38
686,200,24
686,300,15
686,400,12
686,500,6
686,600,2
686,640,0
687,100,71
687,200,54
687,300,40
687,400,24
687,500,10
687,600,4
687,693,0
688,100,85
688,200,64
688,300,48
688,400,26
688,500,18
688,600,13
688,700,10
688,800,8
688,900,6
688,1000,4
688,1049,0
689,100,78
689,200,52
689,300,31
689,400,23
689,500,10
689,597,0
690,100,76
690,200,59
690,300,42
690,400,31
690,500,20
690,600,10
690,700,7
690,800,4
690,860,0
691,100,78
691,200,57
691,300,35
691,400,21
691,500,11
691,600,3
691,622,0
692,100,83
692,200,49
692,300,37
692,400,21
692,500,8
692,600,4
692,683,0
693,100,58
693,200,49
693,300,31
693,400,11
693,500,4
693,543,0
694,100,53
694,200,37
694,300,30
694,400,24
694,500,14
694,600,7
694,690,0
695,100,64
695,200,42
695,300,28
695,400,22
695,500,17
695,600,12
695,700,9
695,800,5
695,900,2
695,934,0
696,100,55
696,200,27
696,300,9
696,376,0
697,100,67
697,200,41
697,300,16
697,400,2
697,457,0
698,100,74
698,200,50
698,300,35
698,400,23
698,500,10
698,600,4
698,700,2
698,800,1
698,900,1
698,903,0
699,100,87
699,200,79
699,300,70
699,400,59
699,500,48
699,600,40
699,700,31
699,800,24
699,900,19
699,1000,12
699,1100,6
699,1190,0
700,100,79
700,200,53
700,300,36
700,400,24
700,500,13
700,600,9
700,700,8
700,800,5
700,900,2
700,927,0
701,100,53
701,200,31
701,300,18
701,400,10
701,500,2
701,524,0
702,100,81
702,200,51
702,300,36
702,400,29
702,500,21
702,600,11
702,700,5
702,783,0
703,100,69
703,200,49
703,300,34
703,400,24
703,500,17
703,600,11
703,700,5
703,800,1
703,873,0
704,100,83
704,200,61
704,300,40
704,400,19
704,500,6
704,600,1
704,621,0
705,100,60
705,200,33
705,300,16
705,400,11
705,500,11
705,600,9
705,700,3
705,765,0
706,100,80
706,200,57
706,300,28
706,400,21
706,500,20
706,600,18
706,700,16
706,800,13
706,900,11
706,1000,8
706,1100,8
706,1200,7
706,1300,3
706,1400,2
706,1500,1
706,1507,0
707,100,73
707,200,51
707,300,33
707,400,17
707,500,4
707,538,0
708,100,88
708,200,69
708,300,43
708,400,31
708,500,24
708,600,18
708,700,16
708,800,15
708,900,12
708,1000,8
708,1100,2
708,1135,0
709,100,81
709,200,59
709,300,30
709,400,19
709,500,13
709,600,8
709,700,4
709,785,0
710,100,81
710,200,60
710,300,39
710,400,27
710,500,12
710,600,10
710,700,4
710,800,1
710,806,0
711,100,74
711,200,44
711,300,17
711,400,5
711,500,3
711,575,0
712,100,71
712,200,44
712,300,15
712,400,6
712,500,1
712,527,0
713,100,46
713,200,33
713,300,17
713,400,11
713,500,9
713,600,1
713,611,0
714,100,78
714,200,56
714,300,26
714,400,17
714,500,7
714,598,0
715,100,59
715,200,34
715,300,18
715,400,14
715,500,10
715,600,7
715,700,4
715,800,1
715,819,0
716,100,50
716,200,15
716,300,7
716,400,2
716,448,0
717,100,63
717,200,30
717,300,13
717,400,5
717,479,0
718,100,85
718,200,70
718,300,56
718,400,36
718,500,27
718,600,21
718,700,19
718,800,13
718,900,4
718,1000,1
718,1008,0
719,100,83
719,200,68
719,300,52
719,400,39
719,500,24
719,600,10
719,700,7
719,800,4
719,864,0
720,100,93
720,200,77
720,300,56
720,400,44
720,500,35
720,600,25
720,700,17
720,800,9
720,900,1
720,974,0
721,100,73
721,200,45
721,300,12
721,382,0
722,100,86
722,200,68
722,300,58
722,400,48
722,500,36
722,600,24
722,700,8
722,765,0
723,100,56
723,200,33
723,300,20
723,400,8
723,500,5
723,600,5
723,700,3
723,752,0
724,100,83
724,200,63
724,300,49
724,400,42
724,500,37
724,600,32
724,700,23
724,800,19
724,900,16
724,1000,9
724,1100,4
724,1133,0
725,100,68
725,200,61
725,300,49
725,400,35
725,500,25
725,600,17
725,700,10
725,800,5
725,884,0
726,100,52
726,200,37
726,300,26
726,400,16
726,500,12
726,600,6
726,700,2
726,725,0
727,100,81
727,200,55
727,300,36
727,400,29
727,500,21
727,600,17
727,700,13
727,800,11
727,900,5
727,922,0
728,100,69
728,200,50
728,300,33
728,400,24
728,500,16
728,600,15
728,700,13
728,800,9
728,900,3
728,995,0
729,100,71
729,200,43
729,300,30
729,400,17
729,500,8
729,600,3
729,693,0
730,100,64
730,200,37
730,300,13
730,400,4
730,500,1
730,509,0
731,100,73
731,200,50
731,300,31
731,400,11
731,500,7
731,600,4
731,700,2
731,772,0
732,100,82
732,200,59
732,300,44
732,400,28
732,500,18
732,600,18
732,700,17
732,800,12
732,900,10
732,1000,6
732,1100,3
732,1200,1
732,1214,0
733,100,71
733,200,50
733,300,41
733,400,31
733,500,27
733,600,21
733,700,14
733,800,10
733,900,7
733,1000,4
733,1100,3
733,1200,1
733,1243,0
734,100,61
734,200,34
734,300,24
734,400,20
734,500,15
734,600,12
734,700,9
734,800,8
734,900,5
734,1000,2
734,1050,0
735,100,66
735,200,37
735,300,23
735,400,15
735,500,12
735,600,6
735,700,1
735,712,0
736,100,63
736,200,28
736,300,13
736,400,7
736,500,4
736,600,3
736,681,0
737,100,80
737,200,56
737,300,35
737,400,21
737,500,10
737,600,1
737,656,0
738,100,48
738,200,29
738,300,17
738,400,11
738,500,5
738,600,3
738,700,3
738,800,2
738,895,0
739,100,51
739,200,20
739,300,1
739,316,0
740,100,58
740,200,38
740,300,31
740,400,26
740,500,17
740,600,12
740,700,9
740,800,6
740,882,0
741,100,68
741,200,29
741,300,13
741,400,8
741,500,3
741,568,0
742,100,73
742,200,36
742,300,18
742,400,13
742,500,7
742,600,5
742,700,2
742,742,0
743,100,49
743,200,26
743,300,19
743,400,9
743,500,8
743,600,5
743,700,1
743,800,1
743,804,0
744,100,61
744,200,40
744,300,17
744,400,6
744,500,1
744,502,0
745,100,72
745,200,48
745,300,29
745,400,21
745,500,17
745,600,10
745,700,6
745,796,0
746,100,82
746,200,65
746,300,46
746,400,32
746,500,22
746,600,8
746,700,5
746,800,1
746,803,0
747,100,75
747,200,45
747,300,30
747,400,14
747,500,6
747,549,0
748,100,71
748,200,53
748,300,42
748,400,35
748,500,32
748,600,25
748,700,20
748,800,18
748,900,14
748,1000,11
748,1100,10
748,1200,6
748,1300,3
748,1399,0
749,100,86
749,200,67
749,300,47
749,400,34
749,500,23
749,600,15
749,700,10
749,800,6
749,900,1
749,909,0
750,100,86
750,200,73
750,300,47
750,400,37
750,500,23
750,600,14
750,700,2
750,749,0
751,100,75
751,200,53
751,300,48
751,400,36
751,500,29
751,600,11
751,700,2
751,703,0
752,100,73
752,200,45
752,300,29
752,400,27
752,500,23
752,600,14
752,700,10
752,800,6
752,900,2
752,935,0
753,100,81
753,200,57
753,300,24
753,400,13
753,500,7
753,600,3
753,667,0
754,100,78
754,200,57
754,300,38
754,400,20
754,500,10
754,600,1
754,629,0
755,100,57
755,200,33
755,300,14
755,400,3
755,417,0
756,100,56
756,200,21
756,300,15
756,400,9
756,500,2
756,600,1
756,604,0
757,100,80
757,200,54
757,300,28
757,400,9
757,500,6
757,600,3
757,627,0
758,100,78
758,200,55
758,300,35
758,400,12
758,500,1
758,522,0
759,100,76
759,200,54
759,300,36
759,400,9
759,500,2
759,520,0
760,100,56
760,200,29
760,300,10
760,399,0
761,100,74
761,200,48
761,300,22
761,400,2
761,406,0
762,100,76
762,200,55
762,300,49
762,400,36
762,500,28
762,600,18
762,700,8
762,800,1
762,815,0
763,100,46
763,200,31
763,300,26
763,400,19
763,500,10
763,600,5
763,666,0
764,100,86
764,200,71
764,300,61
764,400,47
764,500,31
764,600,28
764,700,21
764,800,11
764,900,8
764,1000,2
764,1023,0
765,100,46
765,200,19
765,300,3
765,324,0
766,100,76
766,200,43
766,300,20
766,400,6
766,477,0
767,100,74
767,200,34
767,300,19
767,400,5
767,447,0
768,100,88
768,200,65
768,300,37
768,400,22
768,500,15
768,600,10
768,700,5
768,755,0
769,100,44
769,200,23
769,300,5
769,348,0
770,100,64
770,200,36
770,300,19
770,400,13
770,500,8
770,600,7
770,700,6
770,800,1
770,834,0
771,100,67
771,200,39
771,300,21
771,400,18
771,500,11
771,600,8
771,700,3
771,747,0
772,100,58
772,200,27
772,300,10
772,400,3
772,418,0
773,100,80
773,200,51
773,300,25
773,400,15
773,500,9
773,600,6
773,700,2
773,725,0
774,100,76
774,200,45
774,300,29
774,400,23
774,500,18
774,600,11
774,700,7
774,756,0
775,100,77
775,200,48
775,300,25
775,400,18
775,500,11
775,600,7
775,700,4
775,762,0
776,100,70
776,200,32
776,300,14
776,400,12
776,500,9
776,600,8
776,698,0
777,100,58
777,200,35
777,300,14
777,400,5
777,500,2
777,506,0
778,100,68
778,200,47
778,300,25
778,400,7
778,483,0
779,100,87
779,200,75
779,300,55
779,400,39
779,500,14
779,600,7
779,700,3
779,800,1
779,841,0
780,100,83
780,200,67
780,300,49
780,400,37
780,500,31
780,600,21
780,700,10
780,800,6
780,900,4
780,1000,1
780,1037,0
781,100,64
781,200,49
781,300,25
781,400,11
781,500,4
781,600,2
781,691,0
782,100,82
782,200,60
782,300,35
782,400,19
782,500,12
782,600,5
782,700,2
782,719,0
783,100,74
783,200,49
783,300,20
783,400,9
783,500,3
783,564,0
784,100,78
784,200,61
784,300,43
784,400,30
784,500,24
784,600,14
784,700,13
784,800,8
784,900,4
784,1000,3
784,1100,1
784,1102,0
785,100,60
785,200,35
785,300,20
785,400,13
785,500,7
785,600,2
785,676,0
786,100,72
786,200,50
786,300,30
786,400,21
786,500,20
786,600,16
786,700,14
786,800,13
786,900,13
786,1000,9
786,1100,8
786,1200,7
786,1300,6
786,1400,4
786,1470,0
787,100,75
787,200,56
787,300,31
787,400,19
787,500,8
787,600,3
787,620,0
788,100,78
788,200,52
788,300,26
788,400,14
788,500,6
788,600,1
788,606,0
789,100,72
789,200,53
789,300,26
789,400,2
789,413,0
790,100,68
790,200,45
790,300,24
790,400,10
790,500,1
790,509,0
791,100,34
791,200,29
791,300,18
791,400,12
791,500,3
791,568,0
792,100,72
792,200,43
792,300,23
792,400,16
792,500,12
792,600,10
792,700,6
792,800,3
792,900,2
792,1000,2
792,1025,0
793,100,73
793,200,51
793,300,39
793,400,19
793,500,2
793,523,0
794,100,67
794,200,57
794,300,42
794,400,31
794,500,21
794,600,16
794,700,11
794,800,5
794,900,1
794,912,0
795,100,67
795,200,38
795,300,9
795,400,4
795,462,0
796,100,46
796,200,19
796,300,14
796,400,8
796,500,2
796,539,0
797,100,72
797,200,44
797,300,22
797,400,6
797,500,1
797,547,0
798,100,65
798,200,41
798,300,27
798,400,14
798,500,8
798,600,7
798,700,5
798,800,1
798,829,0
799,100,82
799,200,60
799,300,36
799,400,29
799,500,16
799,600,4
799,607,0
800,100,54
800,200,34
800,300,24
800,400,9
800,500,4
800,567,0
801,100,65
801,200,50
801,300,34
801,400,21
801,500,15
801,600,10
801,700,8
801,800,3
801,855,0
802,100,68
802,200,37
802,300,13
802,369,0
803,100,88
803,200,72
803,300,57
803,400,44
803,500,27
803,600,12
803,688,0
804,100,76
804,200,48
804,300,35
804,400,23
804,500,20
804,600,16
804,700,13
804,800,9
804,900,3
804,953,0
805,100,44
805,200,15
805,300,11
805,400,9
805,500,4
805,600,1
805,609,0
806,100,76
806,200,44
806,300,30
806,400,18
806,500,1
806,519,0
807,100,63
807,200,52
807,300,39
807,400,34
807,500,27
807,600,21
807,700,19
807,800,10
807,900,5
807,1000,2
807,1076,0
808,100,71
808,200,55
808,300,44
808,400,26
808,500,13
808,600,5
808,637,0
809,100,65
809,200,39
809,300,24
809,400,14
809,500,12
809,600,11
809,700,6
809,800,1
809,811,0
810,100,82
810,200,55
810,300,27
810,400,10
810,479,0
811,100,84
811,200,65
811,300,45
811,400,19
811,500,14
811,600,14
811,700,13
811,800,10
811,900,7
811,1000,5
811,1100,1
811,1112,0
812,100,79
812,200,53
812,300,33
812,400,22
812,500,16
812,600,13
812,700,11
812,800,7
812,900,5
812,1000,1
812,1040,0
813,100,55
813,200,37
813,300,22
813,400,10
813,500,2
813,539,0
814,100,49
814,200,38
814,300,28
814,400,14
814,500,6
814,560,0
815,100,61
815,200,33
815,300,17
815,400,11
815,500,9
815,600,5
815,700,2
815,800,1
815,900,1
815,960,0
816,100,62
816,200,28
816,300,9
816,400,5
816,500,3
816,600,0
816,600,0
817,100,79
817,200,53
817,300,38
817,400,23
817,500,9
817,600,5
817,700,2
817,704,0
818,100,78
818,200,57
818,300,35
818,400,17
818,500,8
818,600,3
818,621,0
819,100,57
819,200,34
819,300,26
819,400,13
819,500,2
819,536,0
820,100,78
820,200,53
820,300,39
820,400,24
820,500,15
820,600,6
820,682,0
821,100,76
821,200,50
821,300,27
821,400,5
821,500,1
821,509,0
822,100,58
822,200,36
822,300,25
822,400,15
822,500,8
822,600,5
822,683,0
823,100,59
823,200,50
823,300,31
823,400,23
823,500,17
823,600,10
823,700,9
823,800,3
823,900,2
823,953,0
824,100,65
824,200,44
824,300,26
824,400,16
824,500,10
824,600,4
824,700,3
824,765,0
825,100,48
825,200,18
825,300,5
825,377,0
826,100,85
826,200,61
826,300,48
826,400,31
826,500,21
826,600,15
826,700,8
826,800,5
826,900,2
826,956,0
827,100,66
827,200,41
827,300,27
827,400,15
827,500,13
827,600,13
827,700,9
827,800,5
827,900,2
827,1000,1
827,1046,0
828,100,86
828,200,63
828,300,42
828,400,27
828,500,18
828,600,13
828,700,8
828,800,1
828,812,0
829,100,62
829,200,21
829,300,12
829,369,0
830,100,49
830,200,31
830,300,14
830,400,9
830,494,0
831,100,38
831,200,28
831,300,17
831,400,9
831,500,1
831,515,0
832,100,68
832,200,36
832,300,14
832,400,7
832,500,1
832,526,0
833,100,63
833,200,22
833,300,12
833,400,7
833,500,4
833,529,0
834,100,74
834,200,50
834,300,40
834,400,28
834,500,20
834,600,12
834,700,6
834,800,4
834,865,0
835,100,60
835,200,51
835,300,41
835,400,31
835,500,26
835,600,20
835,700,15
835,800,12
835,900,9
835,1000,4
835,1100,1
835,1131,0
836,100,52
836,200,25
836,300,16
836,400,7
836,500,5
836,600,3
836,642,0
837,100,80
837,200,60
837,300,41
837,400,16
837,500,5
837,600,3
837,700,2
837,761,0
838,100,61
838,200,34
838,300,14
838,400,5
838,460,0
839,100,69
839,200,52
839,300,33
839,400,23
839,500,18
839,600,11
839,700,6
839,800,1
839,804,0
840,100,68
840,200,49
840,300,37
840,400,26
840,500,13
840,600,6
840,700,2
840,718,0
841,100,76
841,200,55
841,300,42
841,400,28
841,500,19
841,600,11
841,700,3
841,734,0
842,100,61
842,200,37
842,300,17
842,400,9
842,499,0
843,100,86
843,200,75
843,300,51
843,400,37
843,500,30
843,600,26
843,700,21
843,800,18
843,900,11
843,1000,4
843,1100,1
843,1106,0
844,100,84
844,200,72
844,300,54
844,400,38
844,500,25
844,600,14
844,700,10
844,800,3
844,836,0
845,100,52
845,200,38
845,300,18
845,400,7
845,470,0
846,100,59
846,200,32
846,300,15
846,400,1
846,405,0
847,100,66
847,200,48
847,300,31
847,400,10
847,500,4
847,553,0
848,100,79
848,200,47
848,300,26
848,400,14
848,500,5
848,600,1
848,610,0
849,100,76
849,200,51
849,300,40
849,400,28
849,500,17
849,600,12
849,700,8
849,796,0
850,100,46
850,200,26
850,300,11
850,400,5
850,495,0
851,100,70
851,200,41
851,300,31
851,400,24
851,500,16
851,600,16
851,700,9
851,800,3
851,900,1
851,903,0
852,100,71
852,200,39
852,300,23
852,400,9
852,500,4
852,559,0
853,100,73
853,200,50
853,300,38
853,400,26
853,500,11
853,600,10
853,700,9
853,800,9
853,900,6
853,948,0
854,100,63
854,200,41
854,300,28
854,400,18
854,500,8
854,600,3
854,700,2
854,708,0
855,100,77
855,200,55
855,300,36
855,400,23
855,500,17
855,600,12
855,700,6
855,800,4
855,872,0
856,100,66
856,200,40
856,300,11
856,400,3
856,490,0
857,100,81
857,200,57
857,300,34
857,400,9
857,500,3
857,517,0
858,100,78
858,200,58
858,300,37
858,400,26
858,500,18
858,600,9
858,700,6
858,783,0
859,100,59
859,200,49
859,300,38
859,400,35
859,500,25
859,600,20
859,700,14
859,800,3
859,843,0
860,100,65
860,200,53
860,300,41
860,400,27
860,500,23
860,600,15
860,700,10
860,800,2
860,825,0
861,100,28
861,200,5
861,218,0
862,100,74
862,200,54
862,300,26
862,400,19
862,500,15
862,600,10
862,700,7
862,800,3
862,900,1
862,956,0
863,100,74
863,200,52
863,300,37
863,400,23
863,500,16
863,600,12
863,700,2
863,797,0
864,100,65
864,200,50
864,300,30
864,400,20
864,500,11
864,573,0
865,100,67
865,200,43
865,300,19
865,400,8
865,500,6
865,600,2
865,614,0
866,100,84
866,200,58
866,300,30
866,400,13
866,500,9
866,600,3
866,628,0
867,100,68
867,200,45
867,300,28
867,400,15
867,500,10
867,600,8
867,700,5
867,800,2
867,814,0
868,100,60
868,200,33
868,300,18
868,397,0
869,100,75
869,200,54
869,300,35
869,400,30
869,500,23
869,600,16
869,700,8
869,800,8
869,900,2
869,966,0
870,100,79
870,200,55
870,300,37
870,400,29
870,500,26
870,600,14
870,700,7
870,800,4
870,900,2
870,904,0
871,100,91
871,200,80
871,300,62
871,400,47
871,500,39
871,600,22
871,700,12
871,800,7
871,900,2
871,994,0
872,100,70
872,200,38
872,300,25
872,400,3
872,438,0
873,100,70
873,200,51
873,300,36
873,400,23
873,500,12
873,600,6
873,666,0
874,100,78
874,200,51
874,300,30
874,400,17
874,500,8
874,600,2
874,642,0
875,100,47
875,200,26
875,300,4
875,364,0
876,100,85
876,200,65
876,300,42
876,400,24
876,500,13
876,600,6
876,700,2
876,716,0
877,100,70
877,200,41
877,300,27
877,400,14
877,500,6
877,550,0
878,100,63
878,200,48
878,300,30
878,400,15
878,500,7
878,561,0
879,100,62
879,200,34
879,300,23
879,400,15
879,500,2
879,526,0
880,100,76
880,200,58
880,300,29
880,400,16
880,500,7
880,600,4
880,700,2
880,800,2
880,853,0
881,100,79
881,200,53
881,300,32
881,400,15
881,500,5
881,597,0
882,100,61
882,200,37
882,300,31
882,400,20
882,500,4
882,596,0
883,100,70
883,200,43
883,300,18
883,400,7
883,477,0
884,100,64
884,200,30
884,300,8
884,400,2
884,414,0
885,100,87
885,200,65
885,300,40
885,400,18
885,500,10
885,600,3
885,652,0
886,100,73
886,200,58
886,300,36
886,400,29
886,500,24
886,600,15
886,700,9
886,800,1
886,802,0
887,100,72
887,200,57
887,300,35
887,400,27
887,500,24
887,600,14
887,700,8
887,800,6
887,900,2
887,910,0
888,100,75
888,200,54
888,300,31
888,400,23
888,500,12
888,600,9
888,700,8
888,800,8
888,900,4
888,1000,1
888,1025,0
889,100,54
889,200,34
889,300,19
889,400,10
889,500,5
889,600,2
889,633,0
890,100,72
890,200,52
890,300,33
890,400,13
890,496,0
891,100,86
891,200,65
891,300,51
891,400,36
891,500,29
891,600,21
891,700,16
891,800,9
891,900,1
891,928,0
892,100,80
892,200,55
892,300,47
892,400,36
892,500,31
892,600,26
892,700,21
892,800,17
892,900,12
892,1000,10
892,1100,4
892,1200,4
892,1300,2
892,1400,2
892,1500,1
892,1512,0
893,100,88
893,200,75
893,300,53
893,400,34
893,500,25
893,600,13
893,700,5
893,800,1
893,807,0
894,100,69
894,200,36
894,300,8
894,347,0
895,100,35
895,200,22
895,300,14
895,400,10
895,500,8
895,600,7
895,700,4
895,800,2
895,835,0
896,100,61
896,200,34
896,300,12
896,400,5
896,456,0
897,100,49
897,200,34
897,300,23
897,400,13
897,500,1
897,509,0
898,100,55
898,200,32
898,300,22
898,400,15
898,500,7
898,600,2
898,612,0
899,100,69
899,200,47
899,300,31
899,400,23
899,500,16
899,600,14
899,700,8
899,800,3
899,821,0
900,100,60
900,200,39
900,300,33
900,400,27
900,500,21
900,600,16
900,700,7
900,800,3
900,887,0
901,100,65
901,200,50
901,300,40
901,400,29
901,500,24
901,600,17
901,700,10
901,800,1
901,810,0
902,100,75
902,200,53
902,300,32
902,400,15
902,500,14
902,600,12
902,700,11
902,800,7
902,900,1
902,960,0
903,100,73
903,200,37
903,300,8
903,400,3
903,434,0
904,100,80
904,200,65
904,300,47
904,400,36
904,500,24
904,600,19
904,700,16
904,800,9
904,900,5
904,1000,3
904,1065,0
905,100,58
905,200,36
905,300,20
905,400,15
905,500,10
905,600,7
905,700,2
905,711,0
906,100,58
906,200,26
906,300,15
906,400,2
906,405,0
907,100,62
907,200,39
907,300,24
907,400,11
907,500,4
907,538,0
908,100,65
908,200,32
908,300,10
908,400,1
908,411,0
909,100,71
909,200,35
909,300,14
909,400,5
909,500,1
909,501,0
910,100,64
910,200,36
910,300,22
910,400,12
910,500,2
910,584,0
911,100,62
911,200,40
911,300,25
911,400,12
911,500,9
911,600,7
911,700,5
911,775,0
912,100,72
912,200,49
912,300,29
912,400,16
912,500,7
912,583,0
913,100,67
913,200,50
913,300,33
913,400,21
913,500,16
913,600,12
913,700,7
913,800,2
913,815,0
914,100,72
914,200,53
914,300,36
914,400,27
914,500,11
914,593,0
915,100,39
915,200,25
915,300,13
915,400,1
915,403,0
916,100,83
916,200,66
916,300,51
916,400,40
916,500,25
916,600,15
916,700,7
916,800,3
916,891,0
917,100,57
917,200,20
917,300,5
917,352,0
918,100,66
918,200,48
918,300,30
918,400,12
918,500,4
918,555,0
919,100,74
919,200,45
919,300,28
919,400,18
919,500,13
919,600,10
919,700,4
919,774,0
920,100,66
920,200,38
920,300,15
920,400,1
920,406,0
921,100,69
921,200,38
921,300,17
921,400,13
921,500,7
921,600,1
921,632,0
922,100,71
922,200,40
922,300,13
922,400,5
922,500,3
922,527,0
923,100,83
923,200,56
923,300,31
923,400,11
923,500,3
923,600,2
923,652,0
924,100,81
924,200,54
924,300,30
924,400,14
924,500,4
924,549,0
925,100,82
925,200,63
925,300,42
925,400,19
925,500,11
925,600,9
925,700,4
925,800,4
925,857,0
926,100,70
926,200,53
926,300,29
926,400,12
926,500,6
926,572,0
927,100,72
927,200,43
927,300,24
927,400,13
927,500,9
927,600,4
927,638,0
928,100,61
928,200,35
928,300,15
928,400,4
928,492,0
929,100,70
929,200,43
929,300,31
929,400,18
929,500,5
929,569,0
930,100,74
930,200,44
930,300,34
930,400,27
930,500,24
930,600,10
930,700,2
930,728,0
931,100,84
931,200,63
931,300,40
931,400,22
931,500,13
931,600,12
931,700,3
931,762,0
932,100,69
932,200,42
932,300,25
932,400,17
932,500,10
932,600,9
932,700,6
932,800,6
932,897,0
933,100,75
933,200,43
933,300,24
933,400,15
933,500,4
933,584,0
934,100,85
934,200,58
934,300,36
934,400,23
934,500,11
934,600,7
934,700,1
934,701,0
935,100,76
935,200,42
935,300,24
935,400,7
935,500,5
935,600,2
935,616,0
936,100,77
936,200,44
936,300,16
